mode: set
github.com/qiwik/golru/models.go:18.38,19.12 1 1
github.com/qiwik/golru/models.go:22.2,26.8 1 1
github.com/qiwik/golru/models.go:19.12,21.3 1 1
github.com/qiwik/golru/methods.go:8.27,10.2 1 1
github.com/qiwik/golru/methods.go:12.25,13.24 1 1
github.com/qiwik/golru/methods.go:13.24,15.3 1 1
github.com/qiwik/golru/methods.go:18.44,19.9 1 1
github.com/qiwik/golru/methods.go:20.19,21.9 1 1
github.com/qiwik/golru/methods.go:22.28,24.9 2 1
github.com/qiwik/golru/methods.go:25.10,27.24 2 1
github.com/qiwik/golru/methods.go:27.24,29.4 1 1
github.com/qiwik/golru/methods.go:33.68,37.9 4 1
github.com/qiwik/golru/methods.go:41.2,43.13 3 1
github.com/qiwik/golru/methods.go:37.9,39.3 1 1
github.com/qiwik/golru/methods.go:46.33,50.27 4 1
github.com/qiwik/golru/methods.go:53.2,53.13 1 1
github.com/qiwik/golru/methods.go:50.27,52.3 1 1
github.com/qiwik/golru/methods.go:56.40,61.28 5 1
github.com/qiwik/golru/methods.go:64.2,64.13 1 1
github.com/qiwik/golru/methods.go:61.28,63.3 1 1
github.com/qiwik/golru/methods.go:67.40,71.32 4 1
github.com/qiwik/golru/methods.go:74.2,74.15 1 1
github.com/qiwik/golru/methods.go:71.32,73.3 1 1
github.com/qiwik/golru/methods.go:78.57,81.34 3 1
github.com/qiwik/golru/methods.go:85.2,85.33 1 1
github.com/qiwik/golru/methods.go:89.2,95.13 4 1
github.com/qiwik/golru/methods.go:81.34,83.3 1 1
github.com/qiwik/golru/methods.go:85.33,87.3 1 1
github.com/qiwik/golru/methods.go:98.30,102.2 3 1
github.com/qiwik/golru/methods.go:105.41,109.9 4 1
github.com/qiwik/golru/methods.go:113.2,115.13 3 1
github.com/qiwik/golru/methods.go:109.9,111.3 1 1
github.com/qiwik/golru/methods.go:118.71,119.37 1 1
github.com/qiwik/golru/methods.go:122.2,122.22 1 1
github.com/qiwik/golru/methods.go:119.37,121.3 1 1
github.com/qiwik/golru/methods.go:126.53,130.9 4 1
github.com/qiwik/golru/methods.go:134.2,136.20 3 1
github.com/qiwik/golru/methods.go:130.9,132.3 1 1
